##############
# AOCL
##############

./build.pl -tar AOCL    -p build160429 -w INT     -d   16 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d   32 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d   64 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d  128 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d  256 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d  512 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d 1024 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d 2048 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d 4096 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d   16 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d   32 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d   64 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d  128 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d  256 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d  512 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d 1024 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d 2048 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w DOUBLE  -d 4096 -a CONTIGUOUS    -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d   16 -a FIXED_STRIDE  -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
./build.pl -tar AOCL    -p build160429 -w INT     -d   32 -a FIXED_STRIDE  -v  1 -l   API -n FLAT_LOOPING -m all -f hw 
